Country,Year,Matches Played,Ace,Double Fault,Break Percent,Return Percent,Total,Winner,Error,Net Percent,TWinner
ARG,2004,10,6.3,4.6,55.5,44.3,119.9,31.9,29.6,68.2,0
ARG,2005,16,5.5,4.375,50.375,44.6875,127.6875,41.1875,31.125,75.875,0
ARG,2006,13,3.1538461538461537,3.923076923076923,44.07692307692308,47.61538461538461,119.46153846153847,36.76923076923077,33.53846153846154,69.76923076923077,0
ARG,2007,6,7.666666666666667,3.8333333333333335,43.666666666666664,41.5,123.83333333333333,45.0,35.833333333333336,75.66666666666667,0
ARG,2008,6,8.666666666666666,4.166666666666667,51.333333333333336,41.0,126.0,38.0,27.333333333333332,65.33333333333333,0
ARG,2009,7,9.285714285714286,3.142857142857143,47.42857142857143,45.42857142857143,126.57142857142857,43.0,33.199999999999996,74.39999999999999,0
ARG,2010,5,11.8,4.8,39.4,41.0,142.4,51.0,45.8,63.8,0
ARG,2011,4,9.0,2.5,49.0,41.75,129.75,46.0,59.0,60.0,0
ARG,2012,8,7.25,2.5,59.0,48.5,102.75,24.5,22.0,63.42857142857143,0
ARG,2013,3,13.0,3.6666666666666665,47.666666666666664,43.0,104.66666666666667,28.0,11.666666666666666,88.0,0
ARG,2014,2,14.5,2.0,50.0,42.5,101.0,29.5,15.0,75.0,0
ARM,2004,1,2.0,0.0,53.0,56.0,93.0,33.0,19.0,87.0,0
ARM,2005,1,9.0,7.0,75.0,40.0,148.0,60.0,69.0,56.0,0
AUS,2004,10,10.8,3.2,45.6,41.4,118.0,41.5,34.0,67.4,0
AUS,2005,7,12.714285714285714,5.571428571428571,42.42857142857143,41.285714285714285,128.57142857142858,43.0,37.857142857142854,73.57142857142857,0
AUS,2006,5,12.2,5.6,45.6,38.6,127.6,40.2,34.0,65.0,0
AUS,2007,5,18.2,7.2,61.4,38.4,129.2,49.2,39.2,65.6,0
AUS,2008,5,10.8,4.6,50.0,46.4,133.0,43.25,33.25,75.0,0
AUS,2009,3,12.0,3.6666666666666665,37.0,40.666666666666664,121.0,48.666666666666664,42.666666666666664,62.0,0
AUS,2010,4,5.75,1.0,49.0,48.5,82.5,22.75,22.0,77.5,0
AUS,2011,2,6.0,3.0,55.0,35.0,103.5,28.0,22.0,73.5,0
AUS,2012,8,9.125,2.875,38.875,38.125,131.125,33.75,37.25,67.375,0
AUS,2013,3,20.0,2.3333333333333335,39.333333333333336,35.333333333333336,147.66666666666666,49.333333333333336,42.0,67.66666666666667,0
AUS,2014,3,16.333333333333332,9.666666666666666,61.666666666666664,37.333333333333336,133.0,56.666666666666664,50.666666666666664,66.66666666666667,0
AUT,2004,2,7.5,4.5,48.0,46.0,100.5,31.5,23.5,64.0,0
AUT,2005,2,1.5,2.0,53.5,45.0,57.5,16.5,11.5,62.0,0
AUT,2007,1,1.0,4.0,67.0,20.0,100.0,25.0,12.0,79.0,0
AUT,2008,3,7.333333333333333,5.0,47.333333333333336,38.333333333333336,127.0,59.0,59.0,79.0,0
AUT,2009,3,10.0,2.6666666666666665,52.666666666666664,49.0,115.66666666666667,35.0,26.0,63.0,0
AUT,2011,3,6.333333333333333,2.6666666666666665,50.666666666666664,44.333333333333336,102.33333333333333,36.5,34.5,63.0,0
BEL,2005,4,3.0,2.75,43.0,47.25,124.25,36.5,29.25,71.75,0
BEL,2006,5,10.8,3.2,54.2,44.0,126.8,40.4,42.2,65.8,0
BEL,2007,1,6.0,6.0,25.0,33.0,196.0,70.0,21.0,85.0,0
BIH,2006,1,14.0,8.0,33.0,36.0,173.0,79.0,67.0,66.0,0
BIH,2007,1,7.0,1.0,80.0,54.0,84.0,27.0,23.0,58.0,0
BIH,2014,2,5.5,4.5,59.0,45.5,95.0,18.5,15.0,67.0,0
BLR,2006,2,9.0,5.5,45.5,38.0,151.0,59.0,29.5,60.0,0
BLR,2007,1,23.0,4.0,16.0,35.0,163.0,70.0,19.0,49.0,0
BRA,2004,2,13.5,4.5,72.5,43.5,145.0,36.0,41.5,71.0,0
BRA,2005,1,5.0,4.0,38.0,48.0,123.0,28.0,14.0,76.0,0
BRA,2014,1,8.0,6.0,57.0,38.0,98.0,33.0,37.0,82.0,0
BUL,2012,1,12.0,6.0,27.0,34.0,148.0,41.0,38.0,76.0,0
BUL,2014,4,13.75,4.75,51.0,36.75,123.0,34.25,21.5,67.33333333333333,0
CAN,2007,1,25.0,3.0,40.0,41.0,108.0,53.0,31.0,58.0,0
CAN,2011,3,26.333333333333332,3.0,52.666666666666664,34.666666666666664,117.0,56.5,37.0,55.5,0
CAN,2012,2,15.0,5.0,60.5,44.5,114.5,30.0,21.0,53.0,0
CAN,2013,4,19.0,4.75,55.0,36.25,119.0,31.0,25.25,54.5,0
CAN,2014,4,16.75,4.0,47.0,37.25,117.25,47.0,32.25,65.5,0
CHI,2005,3,7.333333333333333,6.0,26.0,39.333333333333336,141.66666666666666,46.666666666666664,37.666666666666664,69.0,0
CHI,2007,7,14.142857142857142,2.4285714285714284,53.42857142857143,41.714285714285715,123.85714285714286,51.714285714285715,25.285714285714285,69.42857142857143,0
CHI,2008,3,9.333333333333334,3.0,45.333333333333336,42.666666666666664,113.33333333333333,46.333333333333336,30.666666666666668,64.0,0
CHI,2009,3,12.666666666666666,4.666666666666667,37.666666666666664,39.0,149.33333333333334,68.0,47.333333333333336,70.33333333333333,0
CHI,2010,3,17.666666666666668,5.0,40.0,38.333333333333336,129.0,61.333333333333336,39.0,76.0,0
CRO,2004,4,12.25,4.5,28.0,32.75,145.5,49.75,52.5,60.75,0
CRO,2005,3,12.0,1.6666666666666667,49.0,47.0,96.0,34.0,20.666666666666668,70.66666666666667,0
CRO,2006,6,9.5,2.6666666666666665,34.833333333333336,41.166666666666664,109.16666666666667,39.5,21.333333333333332,68.5,0
CRO,2007,3,9.333333333333334,2.3333333333333335,61.333333333333336,48.333333333333336,103.66666666666667,32.333333333333336,27.666666666666668,76.33333333333333,0
CRO,2008,5,14.2,2.4,40.4,42.0,125.0,60.0,46.0,83.0,0
CRO,2009,8,14.0,3.0,44.25,39.25,131.75,46.0,40.333333333333336,70.0,0
CRO,2010,11,16.545454545454547,3.090909090909091,41.90909090909091,39.36363636363637,135.72727272727272,55.0,34.54545454545455,68.42857142857143,0
CRO,2011,6,13.333333333333334,4.0,44.833333333333336,36.333333333333336,130.66666666666666,46.6,33.6,67.2,0
CRO,2013,4,16.25,2.75,40.25,38.5,131.0,40.5,29.25,73.0,0
CRO,2014,2,15.0,3.0,65.0,33.5,126.5,52.0,30.0,68.5,0
CYP,2005,3,9.666666666666666,2.6666666666666665,36.333333333333336,42.333333333333336,134.66666666666666,53.333333333333336,29.0,73.33333333333333,0
CYP,2006,6,9.0,3.3333333333333335,45.666666666666664,42.166666666666664,124.5,45.333333333333336,29.5,58.833333333333336,0
CYP,2007,1,11.0,7.0,70.0,44.0,112.0,38.0,39.0,58.0,0
CYP,2008,2,10.0,4.0,29.0,40.5,141.0,44.0,46.5,72.0,0
CYP,2009,3,8.333333333333334,4.333333333333333,44.666666666666664,45.333333333333336,118.0,40.0,39.0,80.0,0
CYP,2010,2,9.0,1.0,42.5,42.5,134.0,43.5,48.5,69.0,0
CYP,2011,2,15.0,4.0,41.0,41.0,136.5,45.0,44.0,69.0,0
CYP,2012,1,18.0,1.0,75.0,43.0,93.0,38.0,23.0,69.0,0
CYP,2013,2,13.5,2.5,33.0,39.0,149.0,43.0,56.0,65.5,0
CZE,2004,6,9.166666666666666,3.8333333333333335,41.5,44.166666666666664,128.33333333333334,41.833333333333336,41.0,63.333333333333336,0
CZE,2005,6,8.0,4.833333333333333,41.166666666666664,42.5,137.16666666666666,44.5,38.333333333333336,73.83333333333333,0
CZE,2006,3,10.0,4.0,61.333333333333336,45.0,121.33333333333333,46.333333333333336,48.0,66.0,0
CZE,2007,6,11.666666666666666,3.1666666666666665,55.0,48.666666666666664,130.83333333333334,49.166666666666664,33.333333333333336,70.83333333333333,0
CZE,2008,3,11.333333333333334,4.333333333333333,59.333333333333336,44.666666666666664,106.0,43.5,32.5,69.5,0
CZE,2009,5,10.6,3.4,35.0,43.8,123.4,40.333333333333336,36.0,67.66666666666667,0
CZE,2011,7,8.0,2.4285714285714284,48.857142857142854,42.42857142857143,119.28571428571429,30.5,16.5,76.5,0
CZE,2012,4,17.5,4.25,40.75,38.25,125.75,51.25,37.0,70.0,0
CZE,2013,7,8.0,2.857142857142857,45.142857142857146,43.142857142857146,114.42857142857143,26.142857142857142,19.0,65.39999999999999,0
CZE,2014,5,8.2,2.4,43.0,44.8,100.6,35.4,27.0,72.0,0
ECU,2004,1,3.0,1.0,54.0,53.0,99.0,13.0,20.0,76.0,0
ECU,2007,1,2.0,2.0,40.0,47.0,107.0,19.0,24.0,75.0,0
ESP,2004,14,6.357142857142857,3.857142857142857,43.5,43.142857142857146,120.57142857142857,33.642857142857146,27.0,68.15384615384616,0
ESP,2005,12,6.75,3.5,52.0,44.25,114.66666666666667,35.583333333333336,32.75,76.58333333333333,0
ESP,2006,12,8.0,3.1666666666666665,44.666666666666664,44.0,122.83333333333333,37.083333333333336,29.0,66.08333333333333,0
ESP,2007,15,7.333333333333333,1.8666666666666667,41.13333333333333,45.2,109.86666666666666,36.0,28.857142857142854,66.92857142857143,0
ESP,2008,18,6.833333333333333,2.8333333333333335,54.94444444444444,46.333333333333336,104.66666666666667,34.38461538461538,22.30769230769231,74.3076923076923,0
ESP,2009,21,7.9523809523809526,2.7142857142857144,55.95238095238095,47.57142857142857,113.80952380952381,39.1875,25.75,76.0,1
ESP,2010,16,8.125,2.8125,49.75,43.375,113.25,35.15384615384615,26.5,69.23076923076924,0
ESP,2011,23,7.6521739130434785,3.217391304347826,47.608695652173914,44.0,114.78260869565217,34.33333333333334,28.5,76.22222222222221,0
ESP,2012,19,7.631578947368421,3.210526315789474,48.8421052631579,44.63157894736842,123.94736842105263,31.736842105263158,20.894736842105264,67.2,0
ESP,2013,15,10.266666666666667,3.1333333333333333,47.266666666666666,43.4,115.86666666666666,27.533333333333335,23.266666666666666,74.0,0
ESP,2014,21,7.190476190476191,2.4761904761904763,51.23809523809524,43.57142857142857,116.42857142857143,33.857142857142854,26.047619047619047,74.0,0
FIN,2004,1,4.0,5.0,57.0,47.0,138.0,27.0,45.0,68.0,0
FIN,2005,2,4.0,1.5,75.0,42.5,100.5,26.0,25.0,72.5,0
FIN,2006,2,3.0,2.0,77.5,50.0,96.0,26.5,23.0,79.0,0
FIN,2007,1,9.0,10.0,53.0,44.0,144.0,60.0,52.0,62.0,0
FIN,2008,4,4.75,4.25,41.5,41.75,136.25,36.666666666666664,33.666666666666664,68.33333333333333,0
FIN,2010,1,1.0,0.0,38.0,41.0,110.0,34.0,21.0,70.0,0
FIN,2013,1,19.0,4.0,50.0,35.0,182.0,66.0,69.0,64.0,0
FIN,2014,1,2.0,6.0,59.0,43.0,173.0,57.0,72.0,69.0,0
FRA,2004,12,9.666666666666666,2.9166666666666665,43.916666666666664,42.5,117.83333333333333,39.666666666666664,33.0,68.75,0
FRA,2005,3,16.0,7.333333333333333,46.0,42.0,130.0,50.333333333333336,36.666666666666664,67.66666666666667,0
FRA,2006,16,7.9375,2.6875,53.1875,47.4375,115.0,37.875,26.375,70.625,0
FRA,2007,13,10.846153846153847,2.6923076923076925,46.84615384615385,44.23076923076923,118.61538461538461,41.07692307692308,32.38461538461539,65.53846153846153,0
FRA,2008,21,9.523809523809524,3.238095238095238,46.76190476190476,42.42857142857143,125.76190476190476,49.0,33.666666666666664,69.16666666666667,0
FRA,2009,19,9.68421052631579,3.0,49.526315789473685,43.26315789473684,116.05263157894737,43.86666666666667,33.86666666666667,66.93333333333335,0
FRA,2010,13,11.923076923076923,3.6153846153846154,47.92307692307692,38.23076923076923,131.46153846153845,49.55555555555555,30.23076923076923,62.8888888888889,0
FRA,2011,11,9.272727272727273,3.5454545454545454,46.36363636363637,41.54545454545455,120.54545454545455,49.25,37.25,63.25,0
FRA,2012,17,8.411764705882353,3.1176470588235294,47.1764705882353,45.11764705882353,111.82352941176471,31.058823529411764,25.294117647058822,66.75,0
FRA,2013,20,12.5,5.8,47.95,41.1,128.45,40.6,34.7,70.0625,0
FRA,2014,20,13.55,5.05,46.1,42.1,130.5,38.5,30.55,75.25,0
GBR,2004,2,2.5,3.5,54.0,44.5,102.5,30.5,21.0,71.5,0
GBR,2005,3,9.333333333333334,5.0,45.666666666666664,43.333333333333336,118.33333333333333,40.666666666666664,30.333333333333332,65.0,0
GBR,2007,3,5.333333333333333,1.6666666666666667,44.666666666666664,54.0,98.66666666666667,30.333333333333332,22.333333333333332,78.0,0
GBR,2009,3,4.666666666666667,1.3333333333333333,54.333333333333336,51.333333333333336,80.66666666666667,27.333333333333332,17.333333333333332,80.33333333333333,0
GBR,2010,6,9.333333333333334,1.5,47.0,46.0,102.66666666666667,39.0,23.5,81.83333333333333,0
GBR,2011,6,9.833333333333334,2.5,58.0,48.166666666666664,108.33333333333333,33.166666666666664,26.166666666666668,71.66666666666667,0
GBR,2012,5,6.2,2.4,43.0,50.6,96.0,36.2,22.4,75.4,0
GBR,2013,6,11.833333333333334,0.3333333333333333,55.833333333333336,48.0,107.16666666666667,33.833333333333336,27.0,74.33333333333333,0
GBR,2014,4,7.75,3.0,46.75,48.75,108.25,33.5,30.25,77.0,0
GER,2004,1,6.0,0.0,57.0,36.0,96.0,36.0,13.0,79.0,0
GER,2005,6,5.0,1.6666666666666667,49.166666666666664,52.166666666666664,99.83333333333333,32.166666666666664,26.5,72.66666666666667,0
GER,2006,14,8.428571428571429,3.857142857142857,60.642857142857146,44.785714285714285,124.14285714285714,40.0,39.642857142857146,70.42857142857143,0
GER,2007,9,12.555555555555555,3.111111111111111,44.333333333333336,42.22222222222222,126.22222222222223,44.44444444444444,31.11111111111111,69.0,0
GER,2008,6,5.666666666666667,3.8333333333333335,33.666666666666664,34.5,102.33333333333333,27.666666666666668,35.666666666666664,73.0,0
GER,2009,6,6.5,3.0,46.666666666666664,49.5,98.33333333333333,36.0,28.75,70.5,0
GER,2010,9,9.444444444444445,4.222222222222222,51.55555555555556,41.22222222222222,119.88888888888889,52.33333333333333,20.77777777777778,71.33333333333333,0
GER,2012,7,6.714285714285714,2.4285714285714284,51.714285714285715,50.142857142857146,110.42857142857143,19.142857142857142,16.428571428571427,82.66666666666667,0
GER,2013,6,10.5,2.1666666666666665,47.333333333333336,38.5,114.5,17.666666666666668,7.333333333333333,71.5,0
GER,2014,4,12.75,2.5,42.0,40.25,107.5,30.0,19.25,80.0,0
ITA,2004,1,4.0,3.0,38.0,39.0,135.0,42.0,37.0,74.0,0
ITA,2006,3,8.0,2.0,50.666666666666664,46.666666666666664,103.66666666666667,36.666666666666664,35.0,68.33333333333333,0
ITA,2007,1,23.0,10.0,50.0,40.0,184.0,76.0,70.0,75.0,0
ITA,2013,3,10.333333333333334,4.0,41.333333333333336,38.0,142.66666666666666,20.333333333333332,24.333333333333332,59.0,0
ITA,2014,4,9.5,6.0,35.5,42.25,126.25,45.5,44.0,71.5,0
JPN,2005,1,10.0,1.0,67.0,37.0,93.0,34.0,13.0,70.0,0
JPN,2011,2,4.0,4.0,47.5,42.0,131.5,39.5,43.0,68.5,0
JPN,2012,5,5.0,3.0,48.4,43.2,127.2,40.8,34.0,59.2,0
JPN,2013,5,5.6,4.2,45.6,42.8,129.2,39.4,50.4,74.4,0
JPN,2014,3,4.666666666666667,3.3333333333333335,54.666666666666664,51.0,121.33333333333333,34.666666666666664,34.666666666666664,61.0,0
KAZ,2009,1,9.0,3.0,45.0,46.0,102.0,39.0,21.0,71.0,0
KAZ,2010,3,3.3333333333333335,4.666666666666667,68.66666666666667,45.0,108.33333333333333,44.0,25.666666666666668,73.0,0
KAZ,2012,4,6.75,3.75,44.75,44.75,149.5,31.5,34.5,55.0,0
LTU,2011,2,7.5,1.0,48.5,51.5,82.0,29.5,28.0,63.0,0
LTU,2013,2,5.5,1.5,41.5,43.0,103.0,21.0,10.5,67.0,0
NED,2004,3,2.0,2.6666666666666665,49.0,46.333333333333336,114.66666666666667,20.0,25.666666666666668,67.33333333333333,0
NED,2005,1,9.0,1.0,80.0,40.0,90.0,31.0,17.0,64.0,0
NED,2006,1,7.0,5.0,38.0,39.0,114.0,29.0,53.0,74.0,0
NED,2011,2,6.0,4.0,55.0,42.5,127.0,54.0,46.0,68.0,0
POL,2011,1,7.0,8.0,54.0,40.0,175.0,75.0,47.0,71.0,0
POL,2013,2,13.5,8.0,56.0,43.0,140.0,61.0,63.0,57.5,0
POL,2014,3,16.0,5.333333333333333,48.666666666666664,38.0,136.0,46.666666666666664,37.0,64.0,0
ROU,2004,3,11.0,2.0,44.666666666666664,40.666666666666664,145.33333333333334,56.666666666666664,27.0,64.66666666666667,0
ROU,2005,2,7.5,0.5,46.5,43.5,106.0,34.0,21.0,67.0,0
ROU,2006,1,0.0,3.0,27.0,39.0,161.0,44.0,55.0,69.0,0
ROU,2014,1,9.0,4.0,33.0,37.0,121.0,24.0,34.0,83.0,0
RSA,2004,2,6.5,1.0,28.0,41.0,130.5,56.0,47.5,61.0,0
RSA,2006,1,21.0,9.0,25.0,35.0,139.0,56.0,40.0,46.0,0
RSA,2013,3,12.333333333333334,2.6666666666666665,39.333333333333336,37.333333333333336,132.66666666666666,49.666666666666664,36.666666666666664,57.0,0
RSA,2014,3,21.0,6.666666666666667,35.333333333333336,33.333333333333336,135.0,44.333333333333336,33.333333333333336,76.5,0
RUS,2004,7,19.0,2.142857142857143,38.857142857142854,36.0,149.28571428571428,59.57142857142857,45.714285714285715,62.285714285714285,0
RUS,2005,13,10.076923076923077,1.8461538461538463,52.53846153846154,44.38461538461539,112.38461538461539,38.61538461538461,34.53846153846154,66.92307692307692,1
RUS,2006,8,5.5,4.25,49.5,41.125,147.5,42.875,42.5,64.0,0
RUS,2007,9,12.0,4.333333333333333,46.666666666666664,42.0,123.44444444444444,45.333333333333336,33.333333333333336,68.11111111111111,0
RUS,2008,11,5.363636363636363,2.727272727272727,59.54545454545455,44.36363636363637,113.45454545454545,26.25,28.125,74.0,0
RUS,2009,4,12.0,5.5,45.75,40.5,132.25,37.0,39.666666666666664,60.666666666666664,0
RUS,2010,7,7.0,2.857142857142857,58.0,46.857142857142854,119.28571428571429,38.16666666666667,31.714285714285715,67.5,0
RUS,2011,4,7.75,2.25,49.0,41.0,133.25,76.0,47.0,71.0,0
RUS,2013,4,10.25,3.25,41.5,44.75,126.0,16.0,14.0,72.0,0
RUS,2014,5,5.2,4.0,51.2,45.6,128.0,10.8,19.0,61.5,0
SLO,2013,2,13.0,4.5,36.0,42.0,149.0,37.5,24.5,65.0,0
SLO,2014,2,8.0,7.0,43.5,43.5,114.5,23.5,17.5,40.0,0
SRB,2005,1,10.0,6.0,71.0,39.0,143.0,42.0,57.0,76.0,0
SRB,2006,2,7.5,1.5,41.5,39.5,139.5,45.0,29.0,71.0,0
SRB,2007,4,8.0,1.25,53.75,49.25,100.5,34.75,26.0,70.25,0
SRB,2008,9,11.11111111111111,3.5555555555555554,54.22222222222222,44.55555555555556,113.88888888888889,38.111111111111114,30.666666666666668,73.55555555555556,1
SRB,2009,6,9.333333333333334,2.3333333333333335,52.333333333333336,43.5,125.33333333333333,33.25,30.0,65.75,0
SRB,2010,6,9.166666666666666,5.0,48.5,48.166666666666664,111.0,33.75,24.5,66.25,0
SRB,2011,10,8.6,2.3,42.2,46.2,103.5,30.571428571428573,25.857142857142854,66.71428571428571,1
SRB,2012,10,12.4,2.5,49.0,47.3,130.8,37.3,29.1,70.875,1
SRB,2013,10,9.6,1.8,46.0,41.0,127.0,42.3,34.6,71.3,1
SRB,2014,5,8.4,2.4,54.6,44.8,104.8,32.4,28.4,68.6,0
SUI,2004,7,10.857142857142858,2.5714285714285716,46.285714285714285,43.857142857142854,103.14285714285714,40.285714285714285,30.714285714285715,74.57142857142857,1
SUI,2005,5,8.8,1.2,51.8,45.8,93.8,41.0,21.2,68.2,0
SUI,2006,8,7.625,2.625,51.375,43.75,118.25,43.0,34.75,72.875,1
SUI,2007,9,9.777777777777779,1.5555555555555556,58.22222222222222,47.22222222222222,104.77777777777777,41.44444444444444,25.333333333333332,74.44444444444444,1
SUI,2008,5,16.2,0.8,47.4,45.8,118.8,55.6,27.4,69.2,0
SUI,2009,8,10.25,2.875,53.125,43.375,110.5,39.714285714285715,24.714285714285715,68.28571428571428,0
SUI,2010,10,8.0,2.5,50.7,42.6,108.2,37.9,33.8,70.6,1
SUI,2011,9,10.444444444444445,1.4444444444444444,43.111111111111114,43.0,108.88888888888889,43.55555555555556,30.88888888888889,70.0,0
SUI,2012,6,7.833333333333333,2.3333333333333335,53.166666666666664,46.333333333333336,113.0,41.0,30.5,64.5,0
SUI,2013,8,8.75,2.5,33.25,38.875,110.875,33.875,27.75,80.14285714285714,0
SUI,2014,11,11.454545454545455,2.3636363636363638,37.18181818181818,40.45454545454545,115.45454545454545,46.90909090909091,35.0,77.27272727272727,1
SVK,2004,4,5.25,4.75,60.0,50.0,99.5,24.0,34.25,67.75,0
SVK,2005,6,10.5,6.833333333333333,50.0,46.333333333333336,128.83333333333334,42.333333333333336,46.333333333333336,77.0,0
SVK,2006,3,10.0,8.333333333333334,31.0,44.333333333333336,172.0,47.333333333333336,51.333333333333336,66.66666666666667,0
SVK,2007,2,6.5,6.0,35.0,45.5,154.5,48.0,60.5,74.5,0
SVK,2012,2,18.0,2.5,39.0,37.5,126.5,36.0,21.0,82.0,0
SVK,2014,2,12.5,3.5,38.0,37.5,105.0,21.5,7.5,33.0,0
SWE,2004,5,11.0,7.6,38.4,36.8,132.0,52.0,51.6,65.2,0
SWE,2005,6,22.333333333333332,4.333333333333333,45.0,36.0,145.0,60.166666666666664,50.5,73.0,0
SWE,2006,3,11.333333333333334,2.6666666666666665,38.666666666666664,41.666666666666664,119.33333333333333,39.0,35.666666666666664,80.0,0
SWE,2007,2,8.0,4.5,60.0,43.5,138.5,47.5,48.5,65.5,0
SWE,2011,3,9.333333333333334,2.6666666666666665,62.666666666666664,43.333333333333336,93.66666666666667,36.666666666666664,21.666666666666668,75.66666666666667,0
THA,2004,3,7.0,2.3333333333333335,68.66666666666667,39.333333333333336,77.0,33.0,16.666666666666668,75.66666666666667,0
THA,2005,1,9.0,2.0,32.0,39.0,121.0,45.0,57.0,55.0,0
THA,2007,2,5.0,9.5,40.0,47.5,135.0,38.0,45.0,86.0,0
TPE,2006,1,4.0,2.0,35.0,49.0,97.0,20.0,18.0,70.0,0
TPE,2007,1,5.0,6.0,55.0,46.0,92.0,33.0,36.0,75.0,0
TPE,2009,2,9.0,3.5,78.5,37.5,134.0,51.0,60.0,69.0,0
UKR,2011,7,11.285714285714286,3.4285714285714284,54.857142857142854,46.0,107.42857142857143,39.666666666666664,23.666666666666664,59.66666666666667,0
UKR,2012,3,14.666666666666666,4.666666666666667,40.333333333333336,44.0,160.0,40.0,38.666666666666664,70.0,0
UKR,2014,1,7.0,4.0,31.0,43.0,114.0,37.0,31.0,100.0,0
USA,2004,22,12.681818181818182,3.909090909090909,48.81818181818182,44.36363636363637,102.54545454545455,39.40909090909091,25.318181818181817,68.22727272727273,0
USA,2005,17,11.588235294117647,3.823529411764706,48.11764705882353,45.529411764705884,112.41176470588235,37.8235294117647,26.235294117647058,64.76470588235294,0
USA,2006,8,7.75,3.25,54.375,47.875,104.125,33.0,23.375,65.875,0
USA,2007,19,13.31578947368421,2.473684210526316,47.526315789473685,42.1578947368421,118.05263157894737,44.63157894736842,29.789473684210527,67.55555555555556,0
USA,2008,14,9.0,3.642857142857143,48.642857142857146,43.785714285714285,121.5,35.5,23.25,71.0,0
USA,2009,10,13.0,2.9,46.6,44.6,107.3,38.22222222222222,23.11111111111111,65.66666666666667,0
USA,2010,11,17.09090909090909,2.3636363636363638,44.0,38.18181818181818,122.36363636363636,48.0,22.09090909090909,63.875,0
USA,2011,8,16.5,3.875,58.75,39.0,115.0,46.285714285714285,31.57142857142857,71.0,0
USA,2012,7,15.857142857142858,3.5714285714285716,45.857142857142854,41.285714285714285,113.85714285714286,31.142857142857142,22.714285714285715,63.0,0
USA,2013,6,11.666666666666666,2.0,39.5,36.5,119.33333333333333,21.666666666666668,19.0,57.333333333333336,0
USA,2014,5,13.0,8.0,44.4,38.4,127.6,34.8,37.8,68.75,0