Country,Year,Matches Played,Ace,Double Fault,Break Percent,Return Percent,Total,Winner,Error,Net Percent,TLoser
ARG,2004,7,5.571428571428571,4.285714285714286,30.714285714285715,33.42857142857143,103.71428571428571,31.428571428571427,34.57142857142857,62.714285714285715,0
ARG,2005,9,6.0,4.222222222222222,36.55555555555556,36.44444444444444,127.11111111111111,34.333333333333336,46.22222222222222,63.44444444444444,0
ARG,2006,9,4.0,6.111111111111111,36.888888888888886,38.22222222222222,111.11111111111111,35.333333333333336,42.55555555555556,63.888888888888886,0
ARG,2007,9,7.222222222222222,5.666666666666667,38.0,34.55555555555556,102.11111111111111,34.111111111111114,40.22222222222222,61.0,0
ARG,2008,12,6.083333333333333,4.833333333333333,36.666666666666664,34.25,96.41666666666667,25.166666666666668,35.16666666666667,62.0,0
ARG,2009,9,4.333333333333333,5.222222222222222,38.22222222222222,30.0,89.11111111111111,24.5,35.375,56.625,0
ARG,2010,7,7.285714285714286,3.0,28.857142857142858,30.0,91.85714285714286,26.0,18.428571428571427,56.0,0
ARG,2011,8,3.0,3.625,25.875,28.5,82.25,24.800000000000004,36.6,57.39999999999999,0
ARG,2012,6,4.833333333333333,3.5,28.5,32.333333333333336,117.5,24.833333333333332,28.166666666666668,70.75,0
ARG,2013,6,5.5,3.0,26.333333333333332,30.0,84.0,16.5,24.5,51.0,0
ARG,2014,6,9.166666666666666,3.6666666666666665,21.666666666666668,31.666666666666668,110.0,17.833333333333332,20.666666666666668,61.666666666666664,0
ARM,2004,1,7.0,3.0,40.0,43.0,165.0,46.0,53.0,77.0,0
ARM,2005,1,5.0,6.0,33.0,35.0,127.0,24.0,34.0,63.0,0
AUS,2004,8,9.5,5.25,27.75,29.25,92.5,33.5,35.625,55.75,0
AUS,2005,9,9.222222222222221,5.444444444444445,30.11111111111111,29.0,99.77777777777777,37.111111111111114,33.888888888888886,55.77777777777778,1
AUS,2006,7,15.0,5.428571428571429,45.285714285714285,28.428571428571427,98.71428571428571,43.42857142857143,38.42857142857143,61.142857142857146,0
AUS,2007,6,15.166666666666666,4.333333333333333,26.0,25.333333333333332,108.16666666666667,39.333333333333336,37.5,59.6,0
AUS,2008,8,8.5,4.125,33.75,29.625,92.875,34.375,41.125,58.875,0
AUS,2009,7,9.428571428571429,6.428571428571429,33.0,28.857142857142858,92.28571428571429,34.333333333333336,43.166666666666664,57.16666666666667,0
AUS,2010,8,6.625,4.125,31.25,28.125,100.5,32.875,41.5,64.5,0
AUS,2011,6,11.666666666666666,4.5,41.5,34.5,121.33333333333333,43.833333333333336,53.5,59.833333333333336,0
AUS,2012,7,5.285714285714286,5.571428571428571,44.857142857142854,32.285714285714285,99.28571428571429,28.857142857142858,43.285714285714285,64.42857142857143,0
AUS,2013,8,10.125,5.75,32.75,33.25,126.625,39.25,50.875,63.857142857142854,0
AUS,2014,9,13.11111111111111,5.222222222222222,18.22222222222222,29.11111111111111,108.66666666666667,36.888888888888886,41.22222222222222,61.22222222222222,0
AUT,2004,2,3.0,3.5,37.0,37.5,90.5,23.0,54.0,56.0,0
AUT,2005,2,5.0,5.0,9.5,30.5,128.5,41.5,51.5,69.0,0
AUT,2007,2,2.5,5.0,45.0,35.5,106.0,35.5,27.5,65.0,0
AUT,2008,4,8.25,4.0,43.0,33.25,106.75,76.0,60.0,73.0,0
AUT,2009,2,2.0,2.0,29.0,31.5,82.5,28.5,37.0,61.5,0
AUT,2011,1,1.0,1.0,13.0,29.0,52.0,21.0,27.0,58.0,0
BEL,2005,3,3.6666666666666665,1.3333333333333333,26.666666666666668,27.333333333333332,99.33333333333333,26.333333333333332,33.0,56.0,0
BEL,2006,5,10.2,7.8,33.0,32.8,120.2,45.0,52.0,66.2,0
BEL,2007,4,7.25,3.75,28.5,28.25,104.0,35.0,43.0,65.5,0
BIH,2006,1,13.0,6.0,0.0,30.0,121.0,41.0,47.0,57.0,0
BIH,2007,1,6.0,3.0,0.0,22.0,51.0,13.0,39.0,48.0,0
BIH,2014,1,5.0,6.0,0.0,22.0,58.0,21.0,34.0,56.0,0
BLR,2006,1,5.0,6.0,0.0,19.0,74.0,22.0,25.0,53.0,0
BLR,2007,1,9.0,3.0,20.0,32.0,90.0,37.0,9.0,48.0,0
BRA,2004,3,6.0,3.3333333333333335,35.666666666666664,29.0,67.0,18.666666666666668,36.333333333333336,64.33333333333333,0
BRA,2005,2,6.0,4.5,41.5,42.0,130.5,40.5,56.0,64.5,0
BRA,2014,1,9.0,5.0,25.0,25.0,88.0,19.0,29.0,72.0,0
BUL,2012,1,13.0,5.0,43.0,33.0,138.0,49.0,51.0,70.0,0
BUL,2014,1,16.0,5.0,50.0,29.0,132.0,54.0,61.0,68.0,0
CAN,2007,1,16.0,6.0,43.0,36.0,112.0,42.0,30.0,52.0,0
CAN,2011,2,8.5,1.0,48.5,29.5,93.0,40.5,48.5,53.5,0
CAN,2012,2,15.0,4.5,34.0,32.5,135.0,32.5,28.5,51.0,0
CAN,2013,2,13.0,5.0,15.0,25.0,97.0,38.0,54.0,67.0,0
CAN,2014,2,16.5,4.0,29.0,24.0,102.0,43.0,26.5,44.5,0
CHI,2005,2,3.5,5.0,12.5,31.0,74.0,27.0,36.0,45.0,0
CHI,2007,3,4.0,2.6666666666666665,50.0,24.333333333333332,67.66666666666667,19.0,25.666666666666668,60.666666666666664,1
CHI,2008,3,4.0,4.0,23.333333333333332,30.666666666666668,90.0,29.666666666666668,29.333333333333332,58.0,0
CHI,2009,2,7.0,4.5,36.0,27.0,99.0,32.5,40.5,52.5,0
CHI,2010,1,17.0,9.0,50.0,25.0,141.0,83.0,49.0,71.0,0
CRO,2004,4,17.5,3.5,30.25,30.0,123.5,55.25,43.0,59.5,0
CRO,2005,4,13.75,4.0,32.0,28.25,103.5,34.0,38.75,56.75,0
CRO,2006,3,16.0,4.0,31.333333333333332,32.0,123.66666666666667,49.666666666666664,51.333333333333336,59.333333333333336,0
CRO,2007,4,20.5,3.5,22.25,27.5,102.5,45.25,33.5,58.25,0
CRO,2008,4,9.75,2.25,7.75,28.25,85.75,23.5,38.0,51.0,0
CRO,2009,5,12.2,1.8,39.4,30.4,110.0,40.4,41.8,67.4,0
CRO,2010,5,11.8,2.6,36.4,27.8,97.0,39.0,31.0,61.75,0
CRO,2011,4,18.5,4.5,13.25,24.25,105.0,28.333333333333332,40.333333333333336,61.0,0
CRO,2013,3,12.666666666666666,4.0,25.666666666666668,32.333333333333336,115.33333333333333,31.0,39.333333333333336,68.5,0
CRO,2014,3,17.666666666666668,3.3333333333333335,41.0,31.666666666666668,113.33333333333333,33.333333333333336,25.666666666666668,55.5,0
CYP,2005,1,4.0,1.0,100.0,23.0,73.0,25.0,25.0,64.0,0
CYP,2006,1,6.0,2.0,30.0,38.0,116.0,34.0,48.0,52.0,1
CYP,2007,1,6.0,2.0,33.0,37.0,109.0,23.0,52.0,48.0,0
CYP,2008,1,28.0,8.0,36.0,36.0,181.0,73.0,80.0,79.0,0
CYP,2009,1,12.0,2.0,20.0,33.0,118.0,37.0,53.0,67.0,0
CYP,2010,1,5.0,2.0,0.0,23.0,21.0,8.0,26.0,20.0,0
CYP,2011,1,4.0,0.0,25.0,32.0,94.0,25.0,41.0,52.0,0
CYP,2012,1,1.0,8.0,42.0,39.0,124.0,19.0,59.0,60.0,0
CYP,2013,1,4.0,1.0,40.0,35.0,70.0,16.0,42.0,55.0,0
CZE,2004,6,5.166666666666667,4.0,20.5,28.666666666666668,85.33333333333333,30.333333333333332,39.166666666666664,59.666666666666664,0
CZE,2005,6,2.3333333333333335,4.333333333333333,51.666666666666664,34.166666666666664,81.83333333333333,21.0,37.666666666666664,64.83333333333333,0
CZE,2006,9,6.555555555555555,5.444444444444445,36.77777777777778,31.333333333333332,102.33333333333333,35.111111111111114,43.666666666666664,57.22222222222222,0
CZE,2007,5,7.6,5.2,31.4,32.6,110.6,35.0,52.4,58.0,0
CZE,2008,5,6.6,4.4,39.6,30.8,94.0,32.5,35.5,63.5,0
CZE,2009,4,5.75,5.0,40.25,37.75,127.5,40.5,40.5,47.0,0
CZE,2011,4,2.5,3.0,24.0,27.5,71.5,17.25,32.25,54.25,0
CZE,2012,3,9.0,4.333333333333333,49.333333333333336,33.0,97.33333333333333,37.0,27.666666666666668,54.0,0
CZE,2013,4,7.0,3.75,19.5,23.75,86.5,23.5,31.5,59.0,0
CZE,2014,5,11.0,9.2,32.4,29.4,121.4,42.2,43.0,69.0,0
ECU,2004,1,10.0,3.0,20.0,35.0,119.0,39.0,29.0,66.0,0
ECU,2007,1,5.0,2.0,0.0,23.0,76.0,26.0,22.0,85.0,0
ESP,2004,16,4.875,5.75,32.0625,31.3125,95.6875,28.0625,42.6875,62.6875,0
ESP,2005,17,6.588235294117647,4.705882352941177,35.705882352941174,33.294117647058826,113.29411764705883,34.35294117647059,44.35294117647059,63.411764705882355,0
ESP,2006,11,6.363636363636363,5.454545454545454,40.54545454545455,33.81818181818182,109.81818181818181,37.36363636363637,43.90909090909091,62.63636363636363,0
ESP,2007,12,5.75,4.166666666666667,44.5,30.416666666666668,90.41666666666667,29.333333333333332,37.583333333333336,61.833333333333336,0
ESP,2008,13,5.076923076923077,5.3076923076923075,30.153846153846153,30.53846153846154,82.61538461538461,24.222222222222225,31.44444444444445,55.8888888888889,0
ESP,2009,14,5.071428571428571,4.142857142857143,24.5,30.571428571428573,91.21428571428571,31.800000000000004,39.5,62.89999999999999,0
ESP,2010,13,7.0,4.538461538461538,30.53846153846154,29.76923076923077,101.84615384615384,35.875,33.30769230769231,70.625,0
ESP,2011,13,5.846153846153846,2.6153846153846154,44.76923076923077,29.923076923076923,74.07692307692308,23.888888888888893,32.55555555555555,66.66666666666666,0
ESP,2012,14,5.714285714285714,4.857142857142857,39.785714285714285,31.571428571428573,107.07142857142857,20.285714285714285,31.785714285714285,68.25,1
ESP,2013,16,7.1875,4.5,23.1875,28.3125,103.125,21.1875,25.5625,63.22222222222221,0
ESP,2014,13,5.923076923076923,4.923076923076923,43.15384615384615,31.615384615384617,105.6923076923077,28.153846153846153,33.07692307692308,68.0,1
FIN,2004,1,1.0,2.0,15.0,29.0,130.0,34.0,34.0,71.0,0
FIN,2005,1,1.0,3.0,40.0,37.0,43.0,14.0,15.0,27.0,0
FIN,2006,1,3.0,1.0,31.0,39.0,121.0,33.0,39.0,48.0,0
FIN,2007,1,4.0,2.0,50.0,34.0,107.0,34.0,33.0,80.0,0
FIN,2008,1,2.0,2.0,13.0,34.0,81.0,25.0,28.0,53.0,0
FIN,2010,1,9.0,4.0,29.0,38.0,199.0,52.0,58.0,64.0,0
FIN,2013,0,0,0,0,0,0,0,0,0,0
FIN,2014,1,3.0,5.0,13.0,37.0,134.0,24.0,37.0,63.0,0
FRA,2004,14,6.714285714285714,4.714285714285714,28.142857142857142,31.428571428571427,85.14285714285714,26.5,37.857142857142854,60.57142857142857,0
FRA,2005,14,4.857142857142857,4.357142857142857,28.357142857142858,31.428571428571427,89.71428571428571,28.785714285714285,38.0,56.857142857142854,0
FRA,2006,13,5.923076923076923,3.4615384615384617,31.153846153846153,31.76923076923077,86.46153846153847,29.76923076923077,38.76923076923077,53.76923076923077,0
FRA,2007,15,6.0,4.2,25.933333333333334,30.266666666666666,100.53333333333333,35.13333333333333,34.2,62.06666666666667,0
FRA,2008,15,4.066666666666666,2.8,25.933333333333334,31.266666666666666,80.66666666666667,27.23076923076923,37.23076923076923,53.3076923076923,1
FRA,2009,15,5.8,3.466666666666667,24.733333333333334,31.133333333333333,93.66666666666667,31.66666666666667,36.083333333333336,56.08333333333334,0
FRA,2010,14,4.428571428571429,4.428571428571429,35.642857142857146,31.428571428571427,99.85714285714286,32.699999999999996,30.857142857142858,61.0,0
FRA,2011,13,7.3076923076923075,5.230769230769231,41.76923076923077,30.692307692307693,103.84615384615384,35.8888888888889,42.1111111111111,55.8888888888889,0
FRA,2012,15,6.133333333333334,4.666666666666667,26.866666666666667,32.13333333333333,97.2,30.266666666666666,34.2,63.0,0
FRA,2013,13,8.384615384615385,5.076923076923077,30.23076923076923,29.615384615384617,98.07692307692308,32.46153846153846,41.30769230769231,62.083333333333336,0
FRA,2014,16,7.0,4.9375,26.375,30.25,97.1875,34.3125,47.375,58.0,0
GBR,2004,2,8.5,7.0,34.0,35.0,141.5,68.5,51.5,54.0,0
GBR,2005,2,7.0,4.5,25.0,24.5,77.0,29.0,26.0,50.5,0
GBR,2007,2,8.0,9.0,19.0,35.5,117.0,43.0,63.5,64.5,0
GBR,2009,1,7.0,3.0,38.0,40.0,138.0,52.0,40.0,68.0,0
GBR,2010,1,10.0,4.0,25.0,32.0,100.0,29.0,36.0,61.0,1
GBR,2011,1,6.0,4.0,75.0,33.0,78.0,21.0,47.0,39.0,1
GBR,2012,2,8.0,6.5,36.0,39.0,119.5,27.0,44.5,70.0,0
GBR,2013,2,7.5,3.0,33.5,28.5,110.0,18.5,23.5,60.0,1
GBR,2014,1,9.0,1.0,50.0,27.0,121.0,41.0,46.0,63.0,0
GER,2004,6,7.833333333333333,6.166666666666667,21.166666666666668,31.0,101.83333333333333,29.333333333333332,37.833333333333336,59.5,0
GER,2005,8,6.625,5.375,19.125,29.75,84.375,25.75,38.125,61.25,0
GER,2006,10,5.2,4.4,36.4,32.1,82.9,26.1,35.5,57.0,0
GER,2007,10,8.1,5.3,39.2,32.2,100.1,34.2,37.7,66.2,0
GER,2008,8,5.125,3.375,29.25,34.0,112.0,41.0,42.4,54.4,0
GER,2009,11,4.090909090909091,5.090909090909091,42.45454545454545,33.54545454545455,111.18181818181819,39.0,42.666666666666664,60.66666666666667,0
GER,2010,11,7.090909090909091,4.454545454545454,54.72727272727273,33.27272727272727,99.9090909090909,31.0,30.818181818181817,68.0,0
GER,2012,9,5.666666666666667,4.333333333333333,29.444444444444443,31.0,92.66666666666667,24.22222222222222,32.0,61.166666666666664,0
GER,2013,9,7.0,3.6666666666666665,14.222222222222221,29.555555555555557,95.33333333333333,24.22222222222222,25.666666666666668,60.5,0
GER,2014,8,5.75,6.125,36.75,33.375,97.5,25.125,38.625,70.57142857142857,0
ITA,2004,2,4.0,5.5,55.0,34.5,124.5,38.0,55.5,66.0,0
ITA,2006,6,5.5,5.833333333333333,37.666666666666664,35.333333333333336,119.66666666666667,43.666666666666664,48.0,61.5,0
ITA,2007,5,5.2,2.6,41.4,33.2,99.0,38.4,50.8,59.8,0
ITA,2013,6,4.166666666666667,3.5,41.666666666666664,33.833333333333336,98.33333333333333,20.5,31.666666666666668,62.0,0
ITA,2014,3,5.666666666666667,7.666666666666667,27.666666666666668,29.0,99.0,31.666666666666668,49.333333333333336,64.66666666666667,0
JPN,2005,1,7.0,3.0,25.0,26.0,82.0,29.0,11.0,51.0,0
JPN,2011,1,1.0,3.0,25.0,30.0,70.0,15.0,27.0,53.0,0
JPN,2012,2,2.0,3.5,37.5,39.0,97.0,34.5,46.5,56.0,0
JPN,2013,3,2.6666666666666665,2.3333333333333335,30.0,32.333333333333336,85.0,25.0,48.0,72.33333333333333,0
JPN,2014,2,4.0,2.0,20.0,30.0,79.5,29.5,42.0,74.5,0
KAZ,2009,2,4.0,5.0,62.5,30.5,93.0,26.0,44.0,52.0,0
KAZ,2010,2,11.0,8.0,25.0,30.0,127.0,62.0,34.0,64.0,0
KAZ,2012,2,2.0,2.5,83.5,34.0,41.5,16.0,27.0,61.0,0
LTU,2011,1,1.0,5.0,100.0,24.0,53.0,18.0,46.0,64.0,0
LTU,2013,1,6.0,3.0,25.0,39.0,91.0,37.0,47.0,87.0,0
NED,2004,5,8.0,6.2,48.2,30.4,96.2,34.0,44.4,68.8,0
NED,2005,4,4.5,2.0,37.5,32.75,74.75,20.0,24.25,55.0,0
NED,2006,1,11.0,3.0,45.0,36.0,140.0,35.0,49.0,76.0,0
NED,2011,2,12.0,5.0,53.0,30.5,123.5,55.5,51.5,65.0,0
POL,2011,2,10.5,7.5,63.0,38.5,109.5,31.0,36.0,60.0,0
POL,2013,2,7.5,3.0,13.5,28.5,114.5,15.5,24.5,58.0,0
POL,2014,3,7.666666666666667,8.333333333333334,24.0,27.666666666666668,105.33333333333333,29.333333333333332,39.666666666666664,67.0,0
ROU,2004,2,11.0,4.0,50.0,31.5,119.0,30.5,35.5,61.5,0
ROU,2005,2,6.5,3.5,24.5,29.5,76.5,26.0,26.5,54.0,0
ROU,2006,3,4.666666666666667,6.333333333333333,38.333333333333336,41.0,87.0,30.333333333333332,34.0,47.0,0
ROU,2014,1,6.0,1.0,0.0,23.0,101.0,23.0,23.0,70.0,0
RSA,2004,2,9.0,3.0,43.0,32.0,122.0,43.5,45.5,56.5,0
RSA,2006,1,11.0,2.0,0.0,22.0,71.0,36.0,25.0,57.0,0
RSA,2013,1,11.0,1.0,29.0,33.0,101.0,38.0,42.0,61.0,0
RSA,2014,1,16.0,1.0,0.0,24.0,66.0,31.0,30.0,32.0,0
RUS,2004,6,3.8333333333333335,5.666666666666667,42.166666666666664,31.166666666666668,106.16666666666667,30.0,47.333333333333336,60.5,1
RUS,2005,3,5.666666666666667,4.0,21.0,31.0,95.33333333333333,33.666666666666664,39.666666666666664,58.0,0
RUS,2006,5,5.0,5.8,54.4,35.2,127.2,36.4,61.0,65.4,0
RUS,2007,7,8.0,4.285714285714286,37.42857142857143,32.857142857142854,112.71428571428571,39.142857142857146,38.285714285714285,57.42857142857143,0
RUS,2008,5,4.6,2.2,49.0,31.2,105.0,32.2,46.2,64.8,0
RUS,2009,6,8.333333333333334,4.833333333333333,32.833333333333336,32.833333333333336,111.0,27.0,31.0,50.0,0
RUS,2010,4,2.0,6.25,22.5,35.0,104.5,23.666666666666668,42.0,67.33333333333333,0
RUS,2011,6,7.5,3.5,39.333333333333336,29.666666666666668,113.0,36.5,43.5,62.0,0
RUS,2013,5,5.4,3.2,18.8,29.6,110.6,14.4,23.2,57.333333333333336,0
RUS,2014,5,5.6,5.4,37.2,32.2,91.2,31.2,42.4,61.8,0
SLO,2013,3,6.333333333333333,4.666666666666667,32.666666666666664,31.0,89.0,8.666666666666666,11.0,50.0,0
SLO,2014,3,11.333333333333334,7.333333333333333,68.33333333333333,30.666666666666668,89.66666666666667,18.0,27.0,45.5,0
SRB,2005,2,7.0,4.5,72.0,28.5,75.5,17.0,37.5,45.0,0
SRB,2006,3,8.666666666666666,6.0,55.666666666666664,36.333333333333336,112.66666666666667,45.0,58.333333333333336,64.0,0
SRB,2007,3,13.0,7.666666666666667,29.333333333333332,26.333333333333332,92.66666666666667,36.333333333333336,39.333333333333336,53.0,0
SRB,2008,3,9.666666666666666,4.333333333333333,66.66666666666667,29.0,120.33333333333333,46.0,44.0,60.0,0
SRB,2009,3,5.333333333333333,3.6666666666666665,44.333333333333336,26.666666666666668,82.33333333333333,37.5,40.5,59.0,0
SRB,2010,3,14.0,7.666666666666667,35.333333333333336,36.333333333333336,136.33333333333334,40.0,38.0,65.5,0
SRB,2011,2,9.5,3.5,62.5,35.5,84.5,29.0,32.5,48.5,0
SRB,2012,2,6.0,1.5,72.5,31.5,97.0,28.0,48.5,63.0,0
SRB,2013,2,9.0,2.0,16.5,31.5,98.0,12.0,13.0,40.0,0
SRB,2014,2,7.0,2.0,38.5,32.5,114.5,31.0,54.5,65.5,0
SUI,2004,0,0,0,0,0,0,0,0,0,0
SUI,2005,1,22.0,8.0,29.0,35.0,201.0,72.0,59.0,76.0,0
SUI,2006,2,6.0,3.0,20.5,33.0,92.5,32.5,39.0,64.0,0
SUI,2007,2,5.5,2.0,83.5,32.0,96.5,29.5,46.0,59.5,0
SUI,2008,2,9.5,2.5,30.0,35.5,105.0,38.0,32.0,71.0,0
SUI,2009,2,10.0,4.0,23.0,38.0,146.5,55.0,56.5,67.0,1
SUI,2010,2,7.0,4.5,23.5,34.5,108.5,24.5,45.5,54.0,0
SUI,2011,2,3.0,0.0,15.0,32.0,88.5,28.0,37.0,56.5,0
SUI,2012,2,7.5,3.5,65.0,32.5,110.0,38.0,56.0,55.5,0
SUI,2013,2,10.5,2.0,36.0,31.5,175.5,56.0,76.5,67.5,0
SUI,2014,1,8.0,1.0,50.0,27.0,86.0,34.0,50.0,55.0,0
SVK,2004,3,7.666666666666667,8.0,64.0,38.0,105.66666666666667,29.666666666666668,46.666666666666664,57.0,0
SVK,2005,2,7.0,4.0,18.0,30.5,89.5,25.5,40.0,65.5,0
SVK,2006,1,7.0,6.0,43.0,40.0,148.0,36.0,77.0,66.0,0
SVK,2007,2,2.5,4.0,17.0,30.0,75.5,20.5,31.0,53.5,0
SVK,2012,2,7.5,2.5,26.5,25.5,66.0,12.0,16.0,70.0,0
SVK,2014,2,5.5,2.5,16.5,23.5,72.5,26.5,33.5,67.5,0
SWE,2004,5,9.2,5.0,22.2,30.6,85.4,33.0,36.8,55.6,0
SWE,2005,5,14.8,6.2,28.8,33.2,97.0,41.0,43.8,47.0,0
SWE,2006,4,6.0,4.5,16.25,29.25,71.75,22.25,43.75,67.0,0
SWE,2007,4,5.5,4.5,45.5,32.75,72.5,24.0,43.666666666666664,59.75,0
SWE,2011,1,6.0,6.0,67.0,38.0,111.0,34.0,51.0,64.0,0
THA,2004,1,7.0,5.0,13.0,26.0,87.0,39.0,44.0,50.0,0
THA,2005,1,5.0,4.0,0.0,29.0,71.0,27.0,42.0,60.0,0
THA,2007,2,0.5,6.0,36.5,36.0,92.0,23.5,43.5,61.0,0
TPE,2006,2,3.0,3.0,14.5,31.5,71.0,20.0,46.5,27.0,0
TPE,2007,1,4.0,6.0,33.0,39.0,95.0,27.0,19.0,55.0,0
TPE,2009,1,1.0,2.0,25.0,31.0,56.0,12.0,33.0,57.0,0
UKR,2011,3,7.666666666666667,4.333333333333333,42.0,34.0,101.66666666666667,40.333333333333336,53.0,61.0,0
UKR,2012,3,11.333333333333334,8.333333333333334,43.666666666666664,36.333333333333336,152.66666666666666,30.666666666666668,33.333333333333336,70.0,0
UKR,2014,2,14.5,5.0,41.5,35.5,136.0,28.5,22.0,79.0,0
USA,2004,13,9.153846153846153,4.461538461538462,34.07692307692308,31.307692307692307,113.61538461538461,37.84615384615385,34.23076923076923,60.61538461538461,0
USA,2005,11,9.363636363636363,6.363636363636363,36.72727272727273,31.272727272727273,105.9090909090909,32.81818181818182,41.90909090909091,56.27272727272727,0
USA,2006,10,6.8,6.4,32.5,33.3,105.3,33.2,42.2,55.4,0
USA,2007,14,8.571428571428571,4.285714285714286,47.285714285714285,30.285714285714285,99.0,34.214285714285715,38.42857142857143,62.285714285714285,0
USA,2008,13,6.384615384615385,3.230769230769231,39.07692307692308,26.923076923076923,90.3076923076923,31.57142857142857,37.285714285714285,60.7142857142857,0
USA,2009,11,10.545454545454545,5.0,37.36363636363637,28.09090909090909,94.9090909090909,30.2,35.199999999999996,58.4,0
USA,2010,12,9.416666666666666,5.416666666666667,38.416666666666664,33.333333333333336,113.58333333333333,38.714285714285715,33.75,58.857142857142854,0
USA,2011,8,10.375,4.0,19.375,27.0,95.625,33.0,34.57142857142857,65.14285714285714,0
USA,2012,10,10.4,4.8,35.9,31.0,104.4,37.9,45.8,60.222222222222214,0
USA,2013,8,8.0,3.5,21.5,27.75,94.375,28.0,36.0,65.0,0
USA,2014,12,9.083333333333334,4.583333333333333,33.25,28.5,89.41666666666667,23.75,28.916666666666668,56.75,0
